sa2_code,sa2_name,earners,median_age,median_income,mean_income
101021007,Braidwood,2426,50,44246,61745
101021008,Karabar,5128,42,62946,67345
101021009,Queanbeyan,6778,39,61724,67276
101021010,Queanbeyan - East,3360,40,64010,71770
101021011,Queanbeyan Region,13502,44,74042,85303
101021012,Queanbeyan West - Jerrabomberra,8381,44,75987,88257
101031013,Bombala,1404,49,46495,54848
101031014,Cooma,3776,46,48615,56939
101031015,Cooma Region,2056,50,46044,54552
101031016,Jindabyne - Berridale,4609,44,45128,56759
101041017,Batemans Bay,4182,50,38705,45174
101041018,Batemans Bay - South,4699,51,40626,50742
101041019,Bega - Tathra,4971,48,46009,53560
101041020,Bega-Eden Hinterland,5466,51,36508,44504
101041021,Broulee - Tomakin,2104,52,42679,54292
101041022,Deua - Wadbilliga,13,51,46774,65942
101041023,Eden,1729,50,39972,46640
101041024,Eurobodalla Hinterland,2031,52,37334,46406
101041025,Merimbula - Tura Beach,6602,52,41436,50158
101041026,Moruya - Tuross Head,4634,53,39491,46447
101041027,Narooma - Bermagui,4996,56,32606,42850
101051539,Goulburn,12668,42,52026,59345
101051540,Goulburn Region,7583,49,45692,54741
101061541,Yass,3995,45,56336,62684
101061542,Yass Region,7976,47,61165,75493
101061543,Young,5610,44,44954,52069
101061544,Young Region,3942,49,43377,48277
102011028,Avoca Beach - Copacabana,4788,47,52450,71977
102011029,Box Head - MacMasters Beach,6647,49,48724,64621
102011030,Calga - Kulnura,2919,49,46228,61545
102011031,Erina - Green Point,7962,48,48292,67162
102011032,Gosford - Springfield,11439,42,51999,62478
102011033,Kariong,3822,42,54900,65283
102011034,Kincumber - Picketts Valley,4004,46,50106,60727
102011035,Narara,4146,43,53262,63325
102011036,Niagara Park - Lisarow,4898,44,52812,63135
102011037,Point Clare - Koolewong,3713,47,51099,63249
102011038,Saratoga - Davistown,4181,47,49903,63587
102011039,Terrigal - North Avoca,9186,46,53652,75387
102011040,Umina - Booker Bay - Patonga,12826,46,47126,58831
102011041,Wamberal - Forresters Beach,6419,46,53015,73292
102011042,Woy Woy - Blackwall,7291,46,48361,57475
102011043,Wyoming,5950,43,49788,55957
102021044,Bateau Bay - Killarney Vale,11699,42,49047,56847
102021045,Blue Haven - San Remo,5668,38,49191,52986
102021046,Budgewoi - Buff Point - Halekulani,4670,44,48251,54742
102021047,Chittaway Bay - Tumbi Umbi,9073,44,51007,59255
102021048,Gorokan - Kanwal - Charmhaven,10541,42,47230,51983
102021049,Jilliby - Yarramalong,2169,48,51930,68260
102021050,Lake Munmorah - Mannering Park,5028,45,46693,53385
102021051,Ourimbah - Fountaindale,3056,44,52698,66144
102021052,Summerland Point - Gwandalan,3349,45,47821,55105
102021053,The Entrance,10758,45,51621,58604
102021054,Toukley - Norah Head,4737,45,46551,54458
102021055,Tuggerah - Kangy Angy,3107,42,51002,59015
102021056,Warnervale - Wadalba,9890,40,53867,62113
102021057,Wyong,4306,43,46800,53462
103011058,Bathurst,13221,42,53172,61421
103011059,Bathurst - East,6382,42,55425,62864
103011060,Bathurst Region,4134,49,49024,56935
103011061,Oberon,2588,49,48607,53641
103021062,Condobolin,3430,45,35385,31102
103021063,Cowra,4840,47,43527,48719
103021064,Cowra Region,2832,48,38504,44150
103021065,Forbes,5407,45,45069,49075
103021066,Grenfell,1815,51,32806,34945
103021067,Parkes (NSW),5776,43,49221,56736
103021068,Parkes Region,1707,47,30502,29618
103021069,West Wyalong,3179,46,38132,43037
103031070,Lithgow,5712,45,48893,60683
103031071,Lithgow Region,4404,47,47767,58530
103031072,Mudgee,6848,42,52361,67743
103031073,Mudgee Region - East,1471,50,36542,46370
103031074,Mudgee Region - West,5603,47,42639,53051
103031075,Wollangambe - Wollemi,np,np,np,np
103041076,Blayney,4070,47,49674,59097
103041077,Orange,9940,43,51740,62571
103041078,Orange - North,12655,41,58108,68813
103041079,Orange Region,6695,47,49855,62492
104011080,Grafton,8993,45,44321,51271
104011081,Grafton Region,8118,49,39879,46028
104011082,Maclean - Yamba - Iluka,8706,51,38171,47737
104021083,Bellingen,3388,49,37911,49860
104021084,Coffs Harbour - North,9753,44,43503,52207
104021085,Coffs Harbour - South,5649,44,44583,53801
104021086,Coramba - Nana Glen - Bucca,2380,48,44243,51971
104021087,Dorrigo,1679,53,30583,38801
104021088,Korora - Emerald Beach,6306,47,47195,63366
104021089,Sawtell - Boambee,11088,46,44896,53556
104021090,Urunga,2555,51,41310,49075
104021091,Woolgoolga - Arrawarra,8231,42,37645,46830
105011092,Bourke - Brewarrina,1754,42,52760,57130
105011093,Cobar,2222,41,56408,65267
105011094,Coonamble,1891,46,39023,34215
105011095,Nyngan - Warren,2671,47,41997,40566
105011096,Walgett - Lightning Ridge,2528,45,36946,23484
105021097,Broken Hill,8378,44,54757,62469
105021098,Far West,887,47,43542,52422
105031099,Coonabarabran,3657,49,34862,37886
105031100,Dubbo - East,5921,41,53348,61051
105031101,Dubbo - South,10786,39,55019,61503
105031102,Dubbo - West,5315,39,53272,61942
105031103,Dubbo Region,3481,46,47508,50602
105031104,Gilgandra,2181,47,34469,34309
105031105,Narromine,3436,46,42093,43401
105031106,Wellington,3924,47,41405,44076
106011107,Branxton - Greta - Pokolbin,7013,41,56909,70593
106011108,Cessnock,10103,40,48922,58268
106011109,Cessnock Region,4810,45,49479,61969
106011110,Dungog,5252,48,46194,56636
106011111,Kurri Kurri - Abermain,9731,39,51927,58066
106011112,Singleton,9251,41,58905,76164
106011113,Singleton Region,2979,46,52543,67043
106021114,Maitland,4354,38,55815,65189
106021115,Maitland - East,16049,42,54090,64212
106021116,Maitland - North,5098,44,58066,74575
106021117,Maitland - West,12882,39,54550,64618
106021118,Thornton - Millers Forest,7972,39,59345,66454
106031119,Anna Bay,3445,48,42671,55628
106031120,Lemon Tree Passage - Tanilba Bay,3228,48,43612,50475
106031121,Nelson Bay Peninsula,12304,51,40144,55255
106031122,Raymond Terrace,6968,42,48955,53269
106031123,Seaham - Woodville,3539,47,53583,73449
106031124,Tea Gardens - Hawks Nest,2823,60,30886,45316
106031125,Williamtown - Medowie - Karuah,8057,44,52515,62084
106041126,Muswellbrook,6383,40,57513,72089
106041127,Muswellbrook Region,2217,45,53140,66109
106041128,Scone,3589,42,52207,94009
106041129,Scone Region,4355,44,46204,55546
107011131,Dapto - Avondale,12847,43,50747,57999
107011132,Horsley - Kembla Grange,6326,40,58863,67645
107011133,Port Kembla Industrial,np,np,np,np
107011134,Unanderra - Mount Kembla,8803,44,55273,67887
107011545,Berkeley - Lake Heights - Cringila,6524,40,48006,54560
107011546,Port Kembla - Warrawong,4400,41,47354,55682
107011547,Windang - Primbee,2126,46,49822,58945
107021135,Illawarra Catchment Reserve,3,51,67989,63734
107031136,Albion Park - Macquarie Pass,10151,40,56559,63770
107031137,Albion Park Rail,3681,41,50000,55932
107031138,Kiama,5040,51,46443,64444
107031139,Kiama Downs - Minnamurra,3679,47,53186,66914
107031140,Kiama Hinterland - Gerringong,4977,49,48559,66338
107031141,Shellharbour - Flinders,11112,43,55869,68424
107031142,Shellharbour - Oak Flats,5742,44,51096,60475
107031143,Warilla,9828,43,48187,54759
107041144,Balgownie - Fairy Meadow,12075,43,51966,66371
107041145,Corrimal - Tarrawanna - Bellambi,8643,43,53973,62961
107041146,Figtree - Keiraville,12823,42,51943,66091
107041147,Helensburgh,5642,43,60289,74648
107041148,Thirroul - Austinmer - Coalcliff,7513,47,62560,84749
107041150,Woonona - Bulli - Russell Vale,11966,44,59003,73216
107041548,Wollongong - East,9356,38,50496,65291
107041549,Wollongong - West,9373,37,48646,61461
108011151,Bulahdelah - Stroud,2525,49,40732,48677
108011152,Forster,7136,51,38236,47099
108011153,Forster-Tuncurry Region,3389,51,35436,48064
108011154,Tuncurry,2770,53,34451,42844
108021155,Kempsey,6213,46,43555,48135
108021156,Kempsey Region,4797,50,36798,43226
108021157,Macksville - Scotts Head,2456,49,38566,46472
108021158,Nambucca Heads,2832,51,36267,42292
108021159,Nambucca Heads Region,4092,49,36247,43391
108021160,South West Rocks,2607,52,36169,45475
108031161,Lord Howe Island,305,47,46966,51540
108041162,Laurieton - Bonny Hills,9081,52,37441,46832
108041163,Port Macquarie - East,16311,48,45691,58220
108041164,Port Macquarie - West,10122,46,43661,52247
108041165,Port Macquarie Region,3114,50,36851,42262
108041166,Wauchope,6414,46,43786,52716
108051167,Gloucester,2548,53,35002,42741
108051168,Old Bar - Manning Point - Red Head,6234,50,41532,51275
108051169,Taree,8989,46,42954,48720
108051170,Taree Region,6446,52,35635,43253
108051171,Wingham,2547,46,44544,48439
109011172,Albury - East,10143,41,55032,64148
109011173,Albury - North,5651,43,48412,53782
109011174,Albury - South,6431,47,50760,67116
109011175,Albury Region,7053,48,46741,55251
109011176,Lavington,7813,42,45919,49249
109021177,Hay,1683,48,45192,48112
109021178,Wentworth - Buronga,3375,46,45001,56582
109021179,Wentworth-Balranald Region,2021,43,41663,46847
109031180,Corowa,3206,49,45929,50450
109031181,Corowa Region,3947,49,44186,47488
109031182,Deniliquin,4376,48,45499,49663
109031183,Deniliquin Region,3345,49,36147,41610
109031184,Moama,3580,47,47887,56216
109031185,Tocumwal - Finley - Jerilderie,5321,49,40667,46530
110011186,Armidale,12832,42,46241,55836
110011187,Armidale Region - North,2439,48,32110,33032
110011188,Armidale Region - South,3394,49,42152,46929
110011189,Walcha,1858,51,33431,36444
110021190,Glen Innes,4230,49,33096,36822
110021191,Inverell,5920,43,47217,50501
110021192,Inverell Region - East,2377,48,31957,28117
110021193,Inverell Region - West,2787,49,28392,23344
110021194,Tenterfield,3148,54,29372,36615
110031195,Moree,4205,44,52219,57010
110031196,Moree Region,2578,44,36997,17189
110031197,Narrabri,3980,43,50363,57179
110031198,Narrabri Region,2550,47,39295,34931
110041199,Gunnedah,5081,41,54725,66409
110041200,Gunnedah Region,2339,45,41839,46917
110041201,Quirindi,3883,48,40419,44232
110041202,Tamworth - East,11354,43,50248,55615
110041203,Tamworth - North,9113,41,53603,62135
110041204,Tamworth - West,2750,37,48520,48662
110041205,Tamworth Region,10593,47,45533,49371
111011206,Belmont - Bennetts Green,10084,45,51882,63505
111011207,Belmont South - Blacksmiths,3006,47,49141,58503
111011208,Charlestown - Dudley,14609,42,55614,66157
111011209,Glendale - Cardiff - Hillsborough,13894,41,55711,64380
111011210,Mount Hutton - Windale,4358,42,49948,55751
111011211,Redhead,2033,47,56689,78222
111011212,Swansea - Caves Beach,6595,47,50308,62306
111011213,Valentine - Eleebana,7707,48,57490,73791
111011214,Warners Bay - Boolaroo,8452,46,54372,67196
111021215,Bolton Point - Teralba,5089,44,50549,57314
111021216,Bonnells Bay - Silverwater,5173,46,48035,57349
111021217,Edgeworth - Cameron Park,8770,39,56676,64824
111021218,Morisset - Cooranbong,8715,45,46655,55823
111021219,Toronto - Awaba,7399,48,48413,62797
111021220,Wangi Wangi - Rathmines,5375,49,49779,61425
111021221,West Wallsend - Barnsley - Killingworth,4065,41,54600,59859
111031222,Adamstown - Kotara,9837,42,56991,68188
111031223,Beresfield - Hexham,4327,41,49304,54839
111031224,Hamilton - Broadmeadow,7480,41,55369,71796
111031225,Lambton - New Lambton,10360,44,58774,73235
111031226,Maryland - Fletcher - Minmi,9179,40,57119,65727
111031227,Mayfield - Warabrook,8548,38,54576,60674
111031228,Merewether - The Junction,9457,44,63255,92510
111031229,Newcastle - Cooks Hill,8395,40,62364,89651
111031230,Newcastle Port - Kooragang,12,45,47662,55795
111031231,Shortland - Jesmond,5518,32,39367,46197
111031232,Stockton - Fullerton Cove,4446,45,54577,64257
111031233,Wallsend - Elermore Vale,11013,41,51920,60587
111031234,Waratah - North Lambton,6860,37,54411,60765
111031235,Wickham - Carrington - Tighes Hill,5691,38,57839,67674
112011236,Ballina,9904,50,42462,50564
112011237,Ballina Region,10618,48,44142,55548
112011238,Bangalow,4444,46,39791,60150
112011239,Brunswick Heads - Ocean Shores,5491,46,38403,49725
112011240,Byron Bay,7752,40,36578,59207
112011241,Evans Head,2806,48,42871,50392
112011242,Lennox Head - Skennars Head,5907,46,47403,64307
112011243,Mullumbimby,5438,47,32532,45811
112021244,Casino,5725,44,45441,46728
112021245,Casino Region,3661,48,39018,42765
112021246,Goonellabah,7179,44,47596,53281
112021247,Kyogle,3708,51,34869,41464
112021248,Lismore,7820,44,44970,49459
112021249,Lismore Region,9318,49,41076,51121
112031250,Kingscliff - Fingal Head,8388,47,48082,66680
112031251,Murwillumbah,4706,47,41351,46540
112031252,Murwillumbah Region,5601,50,38391,47301
112031253,Pottsville,7871,45,42033,53238
112031254,Tweed Heads,10777,47,42239,51406
112031550,Banora Point,8791,47,44450,52159
112031551,Terranora - North Tumblegum,2095,46,46176,60707
112031552,Tweed Heads South,3829,47,40709,45990
113011256,Griffith (NSW),12952,39,50400,56187
113011257,Griffith Region,7795,44,48050,53953
113011258,Leeton,5720,43,49739,54457
113011259,Narrandera,3168,48,44804,47597
113021260,Tumbarumba,1978,49,45354,53463
113021261,Tumut,3431,44,51644,59102
113021262,Tumut Region,2577,49,46812,55875
113031263,Cootamundra,3759,49,44940,53034
113031264,Gundagai,2095,45,44575,53269
113031265,Junee,3054,45,48868,52549
113031266,Temora,3644,49,38302,44399
113031267,Wagga Wagga - East,10071,44,53540,64010
113031268,Wagga Wagga - North,3035,37,56449,63934
113031269,Wagga Wagga - South,12351,41,55144,61881
113031270,Wagga Wagga - West,6787,41,51817,62338
113031271,Wagga Wagga Region,9309,43,50516,55888
114011272,Berry - Kangaroo Valley,5167,53,42937,62103
114011273,Callala Bay - Currarong,1890,51,43333,52953
114011274,Culburra Beach,2613,50,43829,51224
114011275,Ettrema - Sassafras - Budawang,27,59,20020,13611
114011276,Huskisson - Vincentia,2852,51,45722,59713
114011277,North Nowra - Bomaderry,8519,45,46487,56373
114011278,Nowra,10024,40,47018,54485
114011279,St Georges Basin - Erowal Bay,6833,46,41684,47002
114011280,Sussex Inlet - Berrara,1970,52,37571,43982
114011281,Tomerong - Wandandian - Woollamia,2137,48,47338,55597
114011282,Ulladulla,8772,49,38565,47554
114011283,Ulladulla Region,2986,53,35930,47370
114021284,Bowral,8136,55,44537,72865
114021285,Hill Top - Colo Vale,3708,42,51886,61402
114021286,Mittagong,6217,47,48233,70670
114021287,Moss Vale - Berrima,5893,47,47975,60370
114021288,Robertson - Fitzroy Falls,2356,51,46219,67782
114021289,Southern Highlands,4203,53,41311,58275
115011290,Baulkham Hills (East),14592,42,60000,72817
115011291,Baulkham Hills (West) - Bella Vista,13872,45,60028,80093
115011294,Glenhaven,4173,51,58064,93526
115011296,West Pennant Hills,8833,48,58157,92316
115011553,Castle Hill - Central,4760,44,56193,72659
